Composition,adjusted_phase
Co17.5Cr12.5Fe55Ni10Mo5,FCC
Co18Cr12.5Fe55Ni7Mo7.5,FCC
AlMo0.5NbTa0.5TiZr,BCC
TaNbHfZrTi,BCC
AlMo0.5NbTiTa0.5Zr,IM
Al0.4Hf0.6NbTaTiZr,BCC
Al0.3NbTaTi1.4Zr1.3,BCC
TiVZrHfNb,IM
HfNbTiVZr,BCC
Zr20Hf20Nb20Ti20V20,BCC
CrHfNbTiZr,IM
NbTiVZr,BCC
NbTiV2Zr,BCC
NbTiV3Zr,BCC
NbTiV4Zr,BCC
NbTiV5Zr,BCC
CrNbTiZr,IM
CrNbTiVZr,IM
NbMoTaW,BCC
VNbMoTaW,BCC
Al7.5CoCrNi,IM
(CoCrNi)94Al3Ti3,IM
FeCoNiCr,FCC
(FeCoNiCr)94Ti2Al4,FCC
CoCrCuAl0.5FeNi,IM
CoMnNi,FCC
CoFeNi,FCC
FeMnNi,FCC
FeNiCoCr,FCC
CoFeMnNi,FCC
CoCrMnNi,FCC
CoCrMoNbTi0.4,IM
CoCrFeMnNiNbC,FCC
CoCrMoNbTi,IM
CoCrMoNbTi0.2,IM
CoCrMoNbTi0.5,IM
CoCrMoNbTi1.0,IM
AlCoCrFeNiC1.5,IM
Fe36Ni18Mn33Al13Ti0.0,IM
Fe36Ni18Mn33Al13Ti2.0,IM
Fe36Ni18Mn33Al13Ti4.0,IM
Fe36Ni18Mn33Al13Ti6.0,IM
Fe30Ni20Mn35Al15,IM
Fe33Ni19Mn34Al14,IM
Fe29Ni19Mn38Al14,IM
Fe31Ni18Mn38Al13,IM
Fe33Ni17Mn38Al12,IM
Fe34Ni16Mn39Al11,IM
Al0.3CrFe1.5MnNi,BCC
Al0.3CrFe1.5MnNi0.5Ti0.2,BCC
Al0.3CrFe1.5MnNi0.5Si0.2,IM
Al25Ti25Ni25Cu25,FCC
Al22.5Ti22.5Ni20Cu20Fe15,FCC
AlTiNiCuFe,FCC
Al0.5CoCrFeNiTi0.5,FCC+BCC
Al0.8CoCrFeNiTi0.2,FCC+BCC
CoCrFeNiMnC0.01,FCC
CoCrFeNiAl0.3,IM
FeMnNiCoCr,FCC
Fe40Mn27Ni26Co5Cr2,FCC
Fe40Mn40Co10Cr10,FCC
Co20Cr20Fe20Mn20Ni20,FCC
Co20Cr20Fe34Mn20Ni6,FCC
Co20Cr20Fe40Mn20,FCC
AlNbTiV,BCC
AlCrNbTiV,IM
Al18Cr28Nb18Ti18V18,IM
Al0.0HfNbTiZr,BCC
Al3(HfNbTiZr)97,BCC
Al5(HfNbTiZr)95,BCC
Al7(HfNbTiZr)93,BCC
Al10 (HfNbTiZr)90,IM
Al12(HfNbTiZr)88,IM
HfNbTiZr,BCC
Al0.2CrFeCoNi2Cu0.2,FCC
Al0.3CuCrFeNi2,FCC
Al0.2Co1.5CrFeNi1.5Ti0.3,IM
AlHfNbTaTiZr,BCC
Hf0.5Mo0.5NbTiZrC0.1,IM
Hf0.5Mo0.5NbTiZrC0.3,IM
Al0.5NbTa0.8Ti1.5V0.2Zr,IM
Mo0.5NbHf0.5ZrTiSi0.1,BCC
Mo0.5NbHf0.5ZrTiSi0.3,IM
Mo0.5NbHf0.5ZrTiSi0.5,IM
Mo0.5NbHf0.5ZrTiSi0.7,IM
Mo0.5NbHf0.5ZrTiSi0.9,IM
HfMo0.5NbTiV0.5Si0.3,IM
HfMo0.5NbTiV0.5Si0.5,IM
HfMo0.5NbTiV0.5Si0.7,IM
MoNb0.5HfZrTi,BCC
MoNb1.5HfZrTi,BCC
MoNbHfZrTi0.5,BCC
MoNbHfZrTi1.5,BCC
MoNbHfZr0.5Ti,BCC
MoNbHfZr1.5Ti,BCC
MoNbHf0.5ZrTi,BCC
MoNbHf1.5ZrTi,BCC
Mo0.5NbHf0.5ZrTi,BCC
Mo1.5NbHfZrTi,BCC
FeCoNiCrMn,FCC
Fe19.6Co19.6Ni19.6Cr19.6Mn19.6Al2,FCC
Fe19.2Co19.2Ni19.2Cr19.2Mn19.2Al4,FCC
Fe18.6Co18.6Ni18.6Cr18.8Mn18.8Al7,FCC+BCC
Fe18.4Co18.4Ni18.4Cr18.4Mn18.4Al8,FCC+BCC
Fe18.2Co18.2Ni18.2Cr18.2Mn18.2Al9,FCC+BCC
Fe18Co18Ni18Cr18Mn18Al10,FCC+BCC
Fe17.8Co17.8Ni17.8Cr17.8Mn17.8Al11,FCC+BCC
TiZrNbV,BCC
TiZrNbVMo1.7,BCC
TiZrNbVMo2.0,BCC
CoCrCuFeNiTi0.8,IM
CrFeCoNiCuTi0.5,IM
CrFeCoNiCu,FCC
Cu0.25AlCoCrFeNiTi0.5,BCC
Cu0.5AlCoCrFeNiTi0.5,BCC
AlCrFeCoNiCu,FCC+BCC
AlCrFeCoNiCuTi,FCC+BCC
AlCrFeCoNiCuV,FCC+BCC
Co25Ni25Fe25Al7.5Cu17.5,FCC
V10Cr10Fe45Co10Ni25,FCC
V10Cr10Fe45Co20Ni15,FCC
V10Cr10Fe45Co30Ni5,FCC+BCC
V10Cr10Fe45Co35Ni0,FCC+BCC
Re10Nb30Ti30Zr30,IM
VCrFeTa0.3W0.3,BCC
CrFeTaVW,IM
HfMoNbTaTiZr,IM
HfMoTaTiZr,BCC
HfMoNbTaZr,BCC
HfMoNbTaTi,BCC
CoNi,FCC
CoCrFeMnNi,FCC
Ni18.5Fe18.5Cr18.5Co26Mn18.5,IM
Ni14Fe20Cr26Co20Mn20,FCC+BCC
NiFeCrCoMn,IM
Fe70.04Mn28Al1.6Si0.28C0.08,IM
Fe73.03Mn25Al1.6Si0.24Nb0.05C0.08,IM
Fe68.25Mn27Al4.1Si0.52Nb0.05C0.08,IM
Ni30Co30Cr10Fe10Al18W2,IM
CoCrFeNiMo0.1,FCC
CoCrFeNiMo0.3,IM
FeCrCoMnNi,FCC
Cr20Fe6Co34Ni34Mo6,FCC
Al0.5Cr0.9FeNi2.5V0.2,FCC
Fe36Ni18Mn33Al13C1.26,IM
Fe36Ni18Mn33Al13,IM
Fe40.4Ni11.3Mn34.8Al7.5Cr6C1.1,FCC
Fe28Ni18Mn33Al21,IM
NbTaTi,BCC
Nb1.5TaTiZr0.5,BCC
Fe22Co20Ni19Cr20Mn12Al7,IM
CoCrFeNiTi0.2,IM
Fe20Co27Ni13Cr20Mn20,FCC
AlCoCrFeMo0.05Ni2,IM
Ti2ZrHf0.5VNb,BCC
AlCr1.5NbTiV,IM
Ni45(FeCoCr)40(AlTi)15,IM
HfNb0.18Ta0.18Ti1.27Zr,BCC
Fe34Cr34Ni14Al14Co4,IM
Fe36Co21Cr18Ni15Al10,IM
TiZrNbMo,BCC
TiZrNbMoV0.25,BCC
TiZrNbMoV0.5,BCC
TiZrNbMoV0.75,BCC
TiZrNbMoV,BCC
TiZrNbMoV1.5,BCC
TiZrNbMoV2,BCC
TiZrNbMoV3,BCC
Co10Cr10Fe50Mn30,FCC+BCC
AlCoFeNi,BCC
Nb0.5TaTiZr1.5,BCC
NbTa0.8Ti1.2Zr,BCC
NbTa0.6Ti1.4Zr,BCC
NbTa0.4Ti1.6Zr,BCC
NbTa0.2Ti1.8Zr,BCC
AlNbTiVZr,BCC
AlNbTiVZr0.1,IM
AlNbTiVZr0.25,IM
AlNbTiVZr0.5,IM
AlNbTiVZr1.5,IM
AlCoCrFeNi ,IM
Ni1.5Co1.5CrFeTi0.5,BCC
NbTiVTa,BCC
Al86Mg10Zn2Cu2,IM
Al85.7Mg10Zn2Cu2Si0.3,IM
Al85.4Mg10Zn2Cu2Si0.6,IM
Al85.1Mg10Zn2Cu2Si0.9,IM
Al84.8Mg10Zn2Cu2Si1.2,IM
Co23.25Ni23.25Fe23.25Cr23.25Mo7.00,FCC
CoCrCuFeNi,FCC
Cr2MnFeNi,FCC+BCC
Cr1.75Cu0.25MnFeNi,FCC+BCC
Cr1.5Cu0.5MnFeNi,FCC+BCC
Cr1.25Cu0.75MnFeNi,FCC+BCC
CrCuFeMnNi,FCC+BCC
CrCoCuFeNi,FCC
CoCrCuFeMn,FCC+BCC
AlCoCrFeNiTi0.5,BCC
CoCrFeNiW0.2,FCC
CoCrFeNiW0.5,IM
TiZrNbTa,BCC
(TiZrNbTa)95Mo5,BCC
(TiZrNbTa)90Mo10,BCC
(TiZrNbTa)85Mo15,BCC
MoNbTaTiZr,BCC
Al9.5Co25Cr8Fe15Ni36Ti6Hf0.5,IM
Co10Cr25Fe20Mn5Ni40,FCC
Co20Cr25Fe10Mn5Ni40,FCC
Fe37.5Ni37.5Cr15Mn10,BCC
Fe33.5Ni33.5Cr15Mn10Al5Ti3,IM
Fe33.5Ni33.5Cr15Mn10Al4Ti4,IM
Fe33.5Ni33.5Cr15Mn10Al3Ti5,IM
(Fe40Mn40Co10Cr10)98C2.2,FCC
(Fe40Mn40Co10Cr10)96.7C3.3,FCC
AlCoCrCuMnTi,IM
AlCoCrCuMnFe,FCC+BCC
Al58.5Mg31.5Zn4.5Cu4.5Si1,IM
Al63Mg27Zn4.5Cu4.5Si1,IM
Al66.7Mg23.3Zn4.5Cu4.5Si1,IM
Al13Co21.74Cr21.74Fe21.74Ni21.74,FCC+BCC
Al13Co21.69Cr21.69Fe21.69Ni21.69C0.25,FCC+BCC
Al16Co21Cr21Fe21Ni21,FCC+BCC
Al13Co21Cr21Fe21Ni21Ti3,FCC+BCC
Al13Co20.94Cr20.94Fe20.94Ni20.94Ti3C0.25,FCC+BCC
Al9.38Ni22.66Co22.66Fe22.66Cr22.66,FCC+BCC
Al12.5Ni21.88Co21.88Fe21.88Cr21.88,FCC+BCC
Al15.63Ni21.09Co21.09Fe21.09Cr21.09,FCC+BCC
Al21.88Ni19.53Co19.53Fe19.53Cr19.53,BCC
Al25Ni18.75Co18.75Fe18.75Cr18.75,BCC
CoCrHf0.1FeNi,IM
AlCoCrFeNi2.1,FCC+BCC
CoCrFeNiNb0.1,IM
CoCrFeNiNb0.25,IM
CoCrFeNiNb0.5,IM
CoCrFeNiNb0.8,IM
(CoCrFeMnNi)100Mo0,FCC
(CoCrFeMnNi)96Mo4,FCC
AlCoCr0.3FeNi,FCC+BCC
AlCoCr0.5FeNi,FCC+BCC
AlCoCr0.7FeNi,FCC+BCC
NiCoFeCrAl0.70,FCC+BCC
NiCoFeCrAl0.75,FCC+BCC
NiCoFeCrAl1.0,FCC+BCC
NiCoFeCrAl1.21,FCC+BCC
NiCoFeCrAl1.5,BCC
Ni2.1CoCrFeAl,FCC+BCC
NiNb0.1CoCrFe,IM
NiNb0.5CoCrFe,IM
NiNb0.25CoCrFe,IM
NiNb0.8CoCrFe,IM
Ni2.1AlCoCrFe,FCC+BCC
AlCoCrFeNiTi0.6,IM
AlCoCrFeNiTi0.8,IM
 AlFeCrCoNi,BCC
 Al0.25FeCrCoNi,FCC
 Al0.5FeCrCoNi,FCC+BCC
 Al0.75FeCrCoNi,FCC+BCC
 Al1.0FeCrCoNi,BCC
 Al1.5FeCrCoNi,FCC
Al0.8CrFeCoNi,FCC+BCC
Al0.6CrFeCoNi,FCC
Al0.15CrFe1·5Ni0·5,BCC
Al0.2CrFe1·5Ni0·5,BCC
Al0.3CrFe1·5Ni0·5,IM
Al0.4CrFe1·5Ni0·5,IM
AlCrFe2Ni2,IM
AlCrFeNi,BCC
AlCuNiTi,FCC
CoCrCuFe,FCC
CoCr2FeNi,FCC
CoCuFeNi,FCC
CoFeNiTiAl,BCC
CoFeNiTiV,BCC
CoFeNiTiCu,FCC
CoFeNiTiCr ,FCC
CoFeNi ,FCC
AlCrFeNiMo,IM
AlCoCrCuFeNiV,FCC+BCC
Al0.5CoCrCuFeNiV1.2,BCC
Al0.5CoCrCuFeNiV1.4,BCC
Al0.5CoCrCuFeNiV1.6,BCC
Al0.5CoCrCuFeNiV1.8,BCC
Al0.5CoCrCuFeNiV2.0,BCC
AlCoCrCuNiTiY0.5,IM
AlCoCrCuNiTiY0.8,IM
AlCoCrCuNiTiY,IM
AlCoFeNiTiVZr,BCC
AlCoCuFeNbNi,IM
CrMo0.5NbTa0.5TiZr,IM
Al11.1(CoCrCuFeMnNiTiV)88.9,FCC+BCC
Al20(CoCrCuFeMnNiTiV)80,BCC
Al40(CoCrCuFeMnNiTiV)60,IM
Cu75Mn75Ni75Zn25,FCC
Cu80Mn80Ni80Zn20,FCC
Cu90Mn90Ni90Al10,IM
Cu90Mn90Ni90Sn10,IM
Cu95Mn95Ni95Al5,FCC
Cu95Mn95Ni95Sn5,IM
Ti0.25NbMoTaW,BCC
Ti0.75NbMoTaW,BCC
AlCrFeNiMo0.5Ti0.25,IM
AlCrFeNiMo0.5Ti0.4,IM
AlCrFeNiMo0.5Ti0.5,IM
AlCrFeNiMo0.5Ti0.6,IM
AlCrFeNiMo0.5Ti0.75,IM
Al0.25CoCrFeNi,FCC
Al0.375CoCrFeNi,FCC
Al0.5CoCrFeNi,FCC+BCC
Al0.75CoCrFeNi,FCC+BCC
Al0.875CoCrFeNi,BCC
Al1.25CoCrFeNi,BCC
Al1.5CoCrFeNi,BCC
FeCoNiCrAl2,BCC
FeCoNiCrMnAl,FCC
(FeCoNiCrMn)98Al2,FCC
(FeCoNiCrMn)97Al3,FCC
(FeCoNiCrMn)96Al4,FCC
(FeCoNiCrMn)92Al8,FCC+BCC
(FeCoNiCrMn)91Al9,FCC+BCC
(FeCoNiCrMn)90Al10,FCC+BCC
(FeCoNiCrMn)89Al11,FCC+BCC
(FeCoNiCrMn)88Al12,FCC+BCC
(FeCoNiCrMn)87Al13,FCC+BCC
(FeCoNiCrMn)86Al14,FCC+BCC
(FeCoNiCrMn)84Al16,FCC+BCC
(FeCoNiCrMn)83Al17,BCC
(FeCoNiCrMn)82Al18,BCC
(FeCoNiCrMn)81Al19,BCC
(FeCoNiCrMn)80Al20,BCC
Al0.5CrFe1.5MnNi0.5,BCC
Cu0.5CoCrFeNi,FCC
Al0.0CoCrCuFeNi,FCC
Al0.3CoCrCuFeNi,FCC
Al0.8CoCrCuFeNi,FCC+BCC
Al1.3CoCrCuFeNi,FCC+BCC
Al1.5CoCrCuFeNi,FCC+BCC
Al1.8CoCrCuFeNi,FCC+BCC
Al2.0CoCrCuFeNi,BCC
Al2.3CoCrCuFeNi,FCC+BCC
Al2.5CoCrCuFeNi,FCC+BCC
Al2.8CoCrCuFeNi,BCC
Al3.0CoCrCuFeNi,BCC
AlCoCrFeNiNb0 ,BCC
AlCoCrFeNiNb0.1 ,BCC
AlCoCrFeNiMo,BCC
AlCoCrFeNiMo0.1,BCC
AlCrFeCuNi0.6,IM
AlCrFeCuNi0.8,IM
AlCrFeCuNi1.0,IM
AlCrFeCuNi1.2,IM
AlCrFeCuNi1.4,IM
CoCrCuFeNiTi0,FCC
CoCrCuFeNiTi0.5,FCC
CoCrCuFeNiTi,IM
Al0.5CoCrCuFeNiTi0,FCC
Al0.5CoCrCuFeNiTi0.2,FCC
Al0.5CoCrCuFeNiTi0.4,FCC
Al0.5CoCrCuFeNiTi0.6,FCC+BCC
Al0.5CoCrCuFeNiTi0.8,FCC+BCC
Al0.5CoCrCuFeNiTi1.0,IM
Al0.5CoCrCuFeNiTi1.2,IM
Al0.5CoCrCuFeNiTi1.4,IM
Al0.5CoCrCuFeNiTi1.6,IM
Al0.5CoCrCuFeNiTi1.8,IM
CoCrCuFeNiVAl0.5,FCC
CoCrCuFeNiV0.2Al0.5,FCC
CoCrCuFeNiV0.4Al0.5,FCC+BCC
CoCrCuFeNiV0.6Al0.5,IM
CoCrCuFeNiV0.8Al0.5,IM
CoCrCuFeNiV1.2Al0.5,BCC
CoCrCuFeNiV1.4Al0.5,BCC
CoCrCuFeNiV1.6Al0.5,BCC
CoCrCuFeNiV1.8Al0.5,BCC
CoCrCuFeNiV2Al0.5,FCC+BCC
FeCoNiCuAl,FCC+BCC
FeCoNiCuAlSi,FCC+BCC
FeCoNiCuAlCr,FCC+BCC
FeCoNiCuAlTi,FCC+BCC
FeCoNiCuAlZr,FCC+BCC
AlCrFeCoNiCuMn,IM
AlCrFeCoNiCuV ,FCC+BCC
FeMnNiCoCu,FCC
AlCr0.5NbTiV ,BCC
AlCr1.5NbTiV ,IM
Al20Ti20Ni20Cu20Fe20,FCC
NbTiVTaAl0.2,BCC
NbTiVTaAl0.5,BCC
NbTiVTaAl1.0,BCC
Ti20Zr20Hf20Nb20V20 ,IM
W25Nb25Mo25Ta25,BCC
W20Nb20Mo20Ta20V20,BCC
Ta20Nb20Hf20Zr20Ti20,BCC
Ta20Nb20W20Mo20V20,BCC
TiZrHfNbTa ,BCC
CoCrFeNiAlNb0.1,BCC
CoCrFeNiAlNb0.25,IM
CoCrFeNiAlNb0.5,IM
CoCrFeNiAlNb0.75,IM
Nb20Cr20Mo10Ta10Ti20Zr20,IM
TiZrNiMo,BCC
TiZrNiMoV0.25,BCC
TiZrNiMoV0.5,BCC
TiZrNiMoV0.75,BCC
TiZrNiMoV1.0,BCC
TiZrNiMoV1.5,IM
TiZrNiMoV2,IM
TiZrNiMoV3,IM
Mo0.5NbHf0.5ZrTiC0.1,IM
Mo0.5NbHf0.5ZrTiC0.3,IM
HfNbTiVSi0.5,IM
HfNbSi0.5TiVZr,IM
MoNbTaV ,BCC
V20Nb20Mo20Ta20W20,BCC
NbTaVW,BCC
NbTaTiVW,BCC
CoFeNiVMo0.2,IM
CoFeNiVMo0.4,IM
CoFeNiVMo0.6,IM
CoFeNiVMo0.8,IM
CoFeNiVMo1.0,IM
CoFeNi1.2VMo,IM
CoFeNi1.4VMo,IM
CoFeNi1.6VMo,IM
CoFeNi1.8VMo,IM
CoFeNi2.0VMo,IM
Al0.5CrCuFeNi2,FCC
Al0.9CrCuFeNi2,IM
Al1.2CrCuFeNi2,FCC+BCC
Al2.0CrCuFeNi2,IM
Al2.2CrCuFeNi2,IM
Al2.5CrCuFeNi2,IM
CoFeNi2V0.5,FCC
CoFeNi2V0.5Nb0.2,IM
CoFeNi2V0.5Nb0.4,IM
