Composition,hydrogen_weight_percent,heat_of_formation,temperature,pressure,avg_atomic_mass
V.99Nb.01,3.69,,40,5.3,51.3611488
V.99Ni.01,3.6,,40,5.5,51.019019
V.99Os.01,3.4,,40,11,52.334385
V.99Pd.01,3.5,,40,5.8,51.496285
V.99Pt.01,2.1,,40,9,52.382925
V.99Re.01,3.4,,40,10,52.294155
V.99Rh.01,3.4,,40,6,51.46114
V.99Ru.01,3.4,,40,7.4,51.442785
V.99Si.01,3.3,,40,9,50.71294
V.99Sn.01,3.4,,40,4.2,51.619185
V.99Ta.01,3.5,,40,3.1,52.2415638
V.99Ti.01,3.4,,40,2.8,50.910755
V.99W.01,3.5,,40,7.8,52.270485
V.99Zr.01,3.6,,40,3,51.344325
V.99Zr.01,3.8,,40,3.7,51.344325
V.9Ti.1,3.3,,30,0.3,50.63405
V0.02Pd0.98,0.5,30.8,25,0.1,105.31043
V0.3Ti0.3Cr0.25Mn0.1Nb0.05,3.45,,25,,52.7806985
V0.58Ti0.42,3.8,,,,49.65021
V0.78(Zr.33Ti.33Ni.33)0.22,1.78,,40,1.2,54.21278557
V0.855Cr0.145,2.3,29.7,50,50,51.094417
V0.95Cr0.05,3.6,36,50,,50.99423
V0.97Cr0.03,3.8,,40,8.5,50.973138
V0.99W0.01,3.7,,40,,52.270485
V0.9Ti0.1,3.7,,40,0.55,50.63405
V1.0C0.007,3.8,,40,5.6,50.67087875
V1.0Fe0.005,3.8,,40,6.3,50.96589552
V1.0Ge0.007,3.1,,40,8.2,51.09233366
V1.0Si0.009,3.5,,40,11.7,50.73763082
V1.0Sn0.005,3.7,,40,5.8,51.27865672
V28.5Ti33.25Cr23.75Fe9.5Al5,1.703405605,,25,40,49.43753068
V29.25Ti34.13Cr24.375Fe9.75Al2.5,2.971289324,33.93,25,40,50.02836977
V29.7Ti34.65Cr24.75Fe9.9Al,3.550194944,36.18,25,40,50.38304614
V29.82Ti34.79Cr24.85Fe9.94Al0.6,3.580920605,36.66,25,40,50.47759768
V30Ti30Cr25Fe10Nb5,2.76197091,34.96,25,20,52.871394
V30Ti32Cr32Fe6,3.75818613,,25,30,50.589342
V30Ti35Cr25Fe10,3.608260664,36.66,25,40,50.619425
V35Ti30Cr25Fe10,3.283083215,34.21,25,20,50.77315
V35Ti30Cr25Fe5Mn5,3.43436943,36.2,25,20,50.72780225
V35Ti30Cr25Mn10,3.603935093,38.33,25,20,50.6824545
V46.75Fe10.75Ti28.75Cr8.75La5,2.41099414,37.9,25,50,55.0751835
V47.25Fe11.25Ti29.25Cr9.25La3,3.041835417,39.2,25,50,53.3303221
V47.5Fe11.5Ti29.5Cr9.5La2,3.126935589,40,25,50,52.4578914
V47.75Fe11.75Ti29.75Cr9.75La,3.178138657,41.4,25,50,51.5854607
V47Fe11Ti30Cr10Ce2,3.181608593,42,30,50,52.447485
V47Fe11Ti30Cr10La2,3.128935811,41,30,50,52.4232744
V47Fe11Ti30Cr10Sc2,3.185444218,43.3,30,50,50.54428324
V47Fe11Ti30Cr10Y2,3.407785737,45,30,50,51.423282
V49.8Fe10.2Ti12.667Cr12.6Co12.67,3.501272697,38.7,25,40,52.22409743
V49.8Fe10.2Ti13.33Cr13.3Co13.3,3.733529256,38.28,25,40,52.23588946
VTiAlCr,1.1,42.7,311,5.3,44.44653465
VTiAlTaNb,1.25,56.1,301,0.8,79.92885972
VTiZrNb,1.5,67.6,311,0.05,70.73472
VZrHfNb,1,,,,103.39047
Zr.5Nb.5N.34,1,,,,72.25930448
Zr.7Nb.3N.33,1.1,,,,72.44430451
Zr.924Nb.024Ti.052,2.2,,800,0.23,89.00981312
Zr.927Nb.024V.049,2.7,,800,0.2,89.29053462
Zr.935Nb.024Ni.041,2.6,,800,0.19,89.93062252
Zr.94V.06,2.1,,,,88.80705
Zr.96Mo.04,2,,,,91.41264
Zr.96Sn.04,1.9,,,,92.32344
Zr.975Nb.025,2.2,219,800,0.2,91.2660595
Zr.977Ni.023,2.4,,,,90.4757962
Zr.97Cr.03,2.1,,,,90.047163
Zr0.2Ti0.2Ni0.2Cr0.2Mn0.2,1.66,,50,,60.943709
Zr0.45Hf0.55,0.9,142,657,0.007,139.2203
Zr0.82Nb0.18,2,,,,91.5268284
Zr0.88Nb0.12,1.9,,800,0.21,91.4258856
Zr0.975Nb0.025,2.2,219,800,0.2,91.2660595
ZrN.28,1.2,,,,74.33271563
ZrTiVAl,1.4,,200,,54.25350965
ZrTiVCrFeNi,1.81,,,,59.42783333
ZrTiVFe,1.67,,200,,61.469375
ZrTiVNiCrFe,1.6,,25,,59.42783333
